

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 11 13:43:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
    80  019B                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019C                     	;# 
    85  019C                     	;# 
    86  019D                     	;# 
    87  019E                     	;# 
    88  019F                     	;# 
    89  020C                     	;# 
    90  0211                     	;# 
    91  0211                     	;# 
    92  0212                     	;# 
    93  0212                     	;# 
    94  0213                     	;# 
    95  0213                     	;# 
    96  0214                     	;# 
    97  0214                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0215                     	;# 
   101  0216                     	;# 
   102  0216                     	;# 
   103  0217                     	;# 
   104  0217                     	;# 
   105  0291                     	;# 
   106  0291                     	;# 
   107  0292                     	;# 
   108  0293                     	;# 
   109  0294                     	;# 
   110  0295                     	;# 
   111  0295                     	;# 
   112  0296                     	;# 
   113  0391                     	;# 
   114  0392                     	;# 
   115  0393                     	;# 
   116  039A                     	;# 
   117  039C                     	;# 
   118  039D                     	;# 
   119  039E                     	;# 
   120  039F                     	;# 
   121  0FE4                     	;# 
   122  0FE5                     	;# 
   123  0FE6                     	;# 
   124  0FE7                     	;# 
   125  0FE8                     	;# 
   126  0FE9                     	;# 
   127  0FEA                     	;# 
   128  0FEB                     	;# 
   129  0FED                     	;# 
   130  0FEE                     	;# 
   131  0FEF                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  008C                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0095                     	;# 
   162  0096                     	;# 
   163  0097                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009B                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  010C                     	;# 
   173  0111                     	;# 
   174  0112                     	;# 
   175  0115                     	;# 
   176  0116                     	;# 
   177  0117                     	;# 
   178  0118                     	;# 
   179  0119                     	;# 
   180  011A                     	;# 
   181  011B                     	;# 
   182  011D                     	;# 
   183  011D                     	;# 
   184  018C                     	;# 
   185  0191                     	;# 
   186  0191                     	;# 
   187  0192                     	;# 
   188  0193                     	;# 
   189  0193                     	;# 
   190  0193                     	;# 
   191  0194                     	;# 
   192  0195                     	;# 
   193  0196                     	;# 
   194  0197                     	;# 
   195  0199                     	;# 
   196  019A                     	;# 
   197  019B                     	;# 
   198  019B                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019C                     	;# 
   202  019C                     	;# 
   203  019D                     	;# 
   204  019E                     	;# 
   205  019F                     	;# 
   206  020C                     	;# 
   207  0211                     	;# 
   208  0211                     	;# 
   209  0212                     	;# 
   210  0212                     	;# 
   211  0213                     	;# 
   212  0213                     	;# 
   213  0214                     	;# 
   214  0214                     	;# 
   215  0215                     	;# 
   216  0215                     	;# 
   217  0215                     	;# 
   218  0216                     	;# 
   219  0216                     	;# 
   220  0217                     	;# 
   221  0217                     	;# 
   222  0291                     	;# 
   223  0291                     	;# 
   224  0292                     	;# 
   225  0293                     	;# 
   226  0294                     	;# 
   227  0295                     	;# 
   228  0295                     	;# 
   229  0296                     	;# 
   230  0391                     	;# 
   231  0392                     	;# 
   232  0393                     	;# 
   233  039A                     	;# 
   234  039C                     	;# 
   235  039D                     	;# 
   236  039E                     	;# 
   237  039F                     	;# 
   238  0FE4                     	;# 
   239  0FE5                     	;# 
   240  0FE6                     	;# 
   241  0FE7                     	;# 
   242  0FE8                     	;# 
   243  0FE9                     	;# 
   244  0FEA                     	;# 
   245  0FEB                     	;# 
   246  0FED                     	;# 
   247  0FEE                     	;# 
   248  0FEF                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  008C                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  010C                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0115                     	;# 
   293  0116                     	;# 
   294  0117                     	;# 
   295  0118                     	;# 
   296  0119                     	;# 
   297  011A                     	;# 
   298  011B                     	;# 
   299  011D                     	;# 
   300  011D                     	;# 
   301  018C                     	;# 
   302  0191                     	;# 
   303  0191                     	;# 
   304  0192                     	;# 
   305  0193                     	;# 
   306  0193                     	;# 
   307  0193                     	;# 
   308  0194                     	;# 
   309  0195                     	;# 
   310  0196                     	;# 
   311  0197                     	;# 
   312  0199                     	;# 
   313  019A                     	;# 
   314  019B                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019C                     	;# 
   319  019C                     	;# 
   320  019D                     	;# 
   321  019E                     	;# 
   322  019F                     	;# 
   323  020C                     	;# 
   324  0211                     	;# 
   325  0211                     	;# 
   326  0212                     	;# 
   327  0212                     	;# 
   328  0213                     	;# 
   329  0213                     	;# 
   330  0214                     	;# 
   331  0214                     	;# 
   332  0215                     	;# 
   333  0215                     	;# 
   334  0215                     	;# 
   335  0216                     	;# 
   336  0216                     	;# 
   337  0217                     	;# 
   338  0217                     	;# 
   339  0291                     	;# 
   340  0291                     	;# 
   341  0292                     	;# 
   342  0293                     	;# 
   343  0294                     	;# 
   344  0295                     	;# 
   345  0295                     	;# 
   346  0296                     	;# 
   347  0391                     	;# 
   348  0392                     	;# 
   349  0393                     	;# 
   350  039A                     	;# 
   351  039C                     	;# 
   352  039D                     	;# 
   353  039E                     	;# 
   354  039F                     	;# 
   355  0FE4                     	;# 
   356  0FE5                     	;# 
   357  0FE6                     	;# 
   358  0FE7                     	;# 
   359  0FE8                     	;# 
   360  0FE9                     	;# 
   361  0FEA                     	;# 
   362  0FEB                     	;# 
   363  0FED                     	;# 
   364  0FEE                     	;# 
   365  0FEF                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0015                     	;# 
   382  0016                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001C                     	;# 
   390  001E                     	;# 
   391  001F                     	;# 
   392  008C                     	;# 
   393  0091                     	;# 
   394  0092                     	;# 
   395  0095                     	;# 
   396  0096                     	;# 
   397  0097                     	;# 
   398  0098                     	;# 
   399  0099                     	;# 
   400  009A                     	;# 
   401  009B                     	;# 
   402  009B                     	;# 
   403  009C                     	;# 
   404  009D                     	;# 
   405  009E                     	;# 
   406  010C                     	;# 
   407  0111                     	;# 
   408  0112                     	;# 
   409  0115                     	;# 
   410  0116                     	;# 
   411  0117                     	;# 
   412  0118                     	;# 
   413  0119                     	;# 
   414  011A                     	;# 
   415  011B                     	;# 
   416  011D                     	;# 
   417  011D                     	;# 
   418  018C                     	;# 
   419  0191                     	;# 
   420  0191                     	;# 
   421  0192                     	;# 
   422  0193                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0194                     	;# 
   426  0195                     	;# 
   427  0196                     	;# 
   428  0197                     	;# 
   429  0199                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019C                     	;# 
   436  019C                     	;# 
   437  019D                     	;# 
   438  019E                     	;# 
   439  019F                     	;# 
   440  020C                     	;# 
   441  0211                     	;# 
   442  0211                     	;# 
   443  0212                     	;# 
   444  0212                     	;# 
   445  0213                     	;# 
   446  0213                     	;# 
   447  0214                     	;# 
   448  0214                     	;# 
   449  0215                     	;# 
   450  0215                     	;# 
   451  0215                     	;# 
   452  0216                     	;# 
   453  0216                     	;# 
   454  0217                     	;# 
   455  0217                     	;# 
   456  0291                     	;# 
   457  0291                     	;# 
   458  0292                     	;# 
   459  0293                     	;# 
   460  0294                     	;# 
   461  0295                     	;# 
   462  0295                     	;# 
   463  0296                     	;# 
   464  0391                     	;# 
   465  0392                     	;# 
   466  0393                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0FE4                     	;# 
   473  0FE5                     	;# 
   474  0FE6                     	;# 
   475  0FE7                     	;# 
   476  0FE8                     	;# 
   477  0FE9                     	;# 
   478  0FEA                     	;# 
   479  0FEB                     	;# 
   480  0FED                     	;# 
   481  0FEE                     	;# 
   482  0FEF                     	;# 
   483  0000                     	;# 
   484  0001                     	;# 
   485  0002                     	;# 
   486  0003                     	;# 
   487  0004                     	;# 
   488  0005                     	;# 
   489  0006                     	;# 
   490  0007                     	;# 
   491  0008                     	;# 
   492  0009                     	;# 
   493  000A                     	;# 
   494  000B                     	;# 
   495  000C                     	;# 
   496  0011                     	;# 
   497  0012                     	;# 
   498  0015                     	;# 
   499  0016                     	;# 
   500  0016                     	;# 
   501  0017                     	;# 
   502  0018                     	;# 
   503  0019                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001C                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  008C                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0095                     	;# 
   513  0096                     	;# 
   514  0097                     	;# 
   515  0098                     	;# 
   516  0099                     	;# 
   517  009A                     	;# 
   518  009B                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  010C                     	;# 
   524  0111                     	;# 
   525  0112                     	;# 
   526  0115                     	;# 
   527  0116                     	;# 
   528  0117                     	;# 
   529  0118                     	;# 
   530  0119                     	;# 
   531  011A                     	;# 
   532  011B                     	;# 
   533  011D                     	;# 
   534  011D                     	;# 
   535  018C                     	;# 
   536  0191                     	;# 
   537  0191                     	;# 
   538  0192                     	;# 
   539  0193                     	;# 
   540  0193                     	;# 
   541  0193                     	;# 
   542  0194                     	;# 
   543  0195                     	;# 
   544  0196                     	;# 
   545  0197                     	;# 
   546  0199                     	;# 
   547  019A                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019C                     	;# 
   553  019C                     	;# 
   554  019D                     	;# 
   555  019E                     	;# 
   556  019F                     	;# 
   557  020C                     	;# 
   558  0211                     	;# 
   559  0211                     	;# 
   560  0212                     	;# 
   561  0212                     	;# 
   562  0213                     	;# 
   563  0213                     	;# 
   564  0214                     	;# 
   565  0214                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0216                     	;# 
   570  0216                     	;# 
   571  0217                     	;# 
   572  0217                     	;# 
   573  0291                     	;# 
   574  0291                     	;# 
   575  0292                     	;# 
   576  0293                     	;# 
   577  0294                     	;# 
   578  0295                     	;# 
   579  0295                     	;# 
   580  0296                     	;# 
   581  0391                     	;# 
   582  0392                     	;# 
   583  0393                     	;# 
   584  039A                     	;# 
   585  039C                     	;# 
   586  039D                     	;# 
   587  039E                     	;# 
   588  039F                     	;# 
   589  0FE4                     	;# 
   590  0FE5                     	;# 
   591  0FE6                     	;# 
   592  0FE7                     	;# 
   593  0FE8                     	;# 
   594  0FE9                     	;# 
   595  0FEA                     	;# 
   596  0FEB                     	;# 
   597  0FED                     	;# 
   598  0FEE                     	;# 
   599  0FEF                     	;# 
   600  0000                     	;# 
   601  0001                     	;# 
   602  0002                     	;# 
   603  0003                     	;# 
   604  0004                     	;# 
   605  0005                     	;# 
   606  0006                     	;# 
   607  0007                     	;# 
   608  0008                     	;# 
   609  0009                     	;# 
   610  000A                     	;# 
   611  000B                     	;# 
   612  000C                     	;# 
   613  0011                     	;# 
   614  0012                     	;# 
   615  0015                     	;# 
   616  0016                     	;# 
   617  0016                     	;# 
   618  0017                     	;# 
   619  0018                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  001B                     	;# 
   623  001C                     	;# 
   624  001E                     	;# 
   625  001F                     	;# 
   626  008C                     	;# 
   627  0091                     	;# 
   628  0092                     	;# 
   629  0095                     	;# 
   630  0096                     	;# 
   631  0097                     	;# 
   632  0098                     	;# 
   633  0099                     	;# 
   634  009A                     	;# 
   635  009B                     	;# 
   636  009B                     	;# 
   637  009C                     	;# 
   638  009D                     	;# 
   639  009E                     	;# 
   640  010C                     	;# 
   641  0111                     	;# 
   642  0112                     	;# 
   643  0115                     	;# 
   644  0116                     	;# 
   645  0117                     	;# 
   646  0118                     	;# 
   647  0119                     	;# 
   648  011A                     	;# 
   649  011B                     	;# 
   650  011D                     	;# 
   651  011D                     	;# 
   652  018C                     	;# 
   653  0191                     	;# 
   654  0191                     	;# 
   655  0192                     	;# 
   656  0193                     	;# 
   657  0193                     	;# 
   658  0193                     	;# 
   659  0194                     	;# 
   660  0195                     	;# 
   661  0196                     	;# 
   662  0197                     	;# 
   663  0199                     	;# 
   664  019A                     	;# 
   665  019B                     	;# 
   666  019B                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019C                     	;# 
   670  019C                     	;# 
   671  019D                     	;# 
   672  019E                     	;# 
   673  019F                     	;# 
   674  020C                     	;# 
   675  0211                     	;# 
   676  0211                     	;# 
   677  0212                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0213                     	;# 
   681  0214                     	;# 
   682  0214                     	;# 
   683  0215                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0216                     	;# 
   687  0216                     	;# 
   688  0217                     	;# 
   689  0217                     	;# 
   690  0291                     	;# 
   691  0291                     	;# 
   692  0292                     	;# 
   693  0293                     	;# 
   694  0294                     	;# 
   695  0295                     	;# 
   696  0295                     	;# 
   697  0296                     	;# 
   698  0391                     	;# 
   699  0392                     	;# 
   700  0393                     	;# 
   701  039A                     	;# 
   702  039C                     	;# 
   703  039D                     	;# 
   704  039E                     	;# 
   705  039F                     	;# 
   706  0FE4                     	;# 
   707  0FE5                     	;# 
   708  0FE6                     	;# 
   709  0FE7                     	;# 
   710  0FE8                     	;# 
   711  0FE9                     	;# 
   712  0FEA                     	;# 
   713  0FEB                     	;# 
   714  0FED                     	;# 
   715  0FEE                     	;# 
   716  0FEF                     	;# 
   717  0011                     _PIR1bits	set	17
   718  001B                     _PR2	set	27
   719  001C                     _T2CON	set	28
   720  001C                     _T2CONbits	set	28
   721  001A                     _TMR2	set	26
   722  009D                     _ADCON0	set	157
   723  009D                     _ADCON0bits	set	157
   724  009E                     _ADCON1	set	158
   725  009C                     _ADRESH	set	156
   726  009B                     _ADRESL	set	155
   727  0099                     _OSCCON	set	153
   728  009A                     _OSCSTAT	set	154
   729  0098                     _OSCTUNE	set	152
   730  008C                     _TRISA	set	140
   731  04D6                     _PLLR	set	1238
   732  011D                     _APFCON	set	285
   733  010C                     _LATA	set	268
   734  018C                     _ANSELA	set	396
   735  020C                     _WPUA	set	524
   736  0295                     _CCP1AS	set	661
   737  0293                     _CCP1CON	set	659
   738  0292                     _CCPR1H	set	658
   739  0291                     _CCPR1L	set	657
   740  0296                     _PSTR1CON	set	662
   741  0294                     _PWM1CON	set	660
   742  0393                     _IOCAF	set	915
   743  0392                     _IOCAN	set	914
   744  0391                     _IOCAP	set	913
   745                           
   746                           	psect	text0
   747  0000                     __ptext0:	
   748                           ; #config settings
   749                           
   750                           
   751                           ;psect for function _ADC_InitializerDefault
   752  0000                     
   753                           	psect	cinit
   754  07FD                     start_initialization:	
   755  07FD                     __initialization:	
   756  07FD                     end_of_initialization:	
   757                           ;End of C runtime variable initialization code
   758                           
   759  07FD                     __end_of__initialization:	
   760  07FD  0020               	movlb	0
   761  07FE  3187  2FB5         	ljmp	_main	;jump to C main() function
   762                           
   763                           	psect	cstackCOMMON
   764  0000                     __pcstackCOMMON:	
   765  0000                     ?_OSCILLATOR_InitializerDefault:	
   766  0000                     ??_OSCILLATOR_InitializerDefault:	
   767                           ; 0 bytes @ 0x0
   768                           
   769  0000                     ?_ADC_InitializerDefault:	
   770                           ; 0 bytes @ 0x0
   771                           
   772  0000                     ??_ADC_InitializerDefault:	
   773                           ; 0 bytes @ 0x0
   774                           
   775  0000                     ?_EPWM1_InitializerDefault:	
   776                           ; 0 bytes @ 0x0
   777                           
   778  0000                     ??_EPWM1_InitializerDefault:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0000                     ?_TMR2_InitializerDefault:	
   782                           ; 0 bytes @ 0x0
   783                           
   784  0000                     ??_TMR2_InitializerDefault:	
   785                           ; 0 bytes @ 0x0
   786                           
   787  0000                     ?_PIN_MANAGER_Initializer:	
   788                           ; 0 bytes @ 0x0
   789                           
   790  0000                     ??_PIN_MANAGER_Initializer:	
   791                           ; 0 bytes @ 0x0
   792                           
   793  0000                     ?_SYSTEM_Initializer:	
   794                           ; 0 bytes @ 0x0
   795                           
   796  0000                     ??_SYSTEM_Initializer:	
   797                           ; 0 bytes @ 0x0
   798                           
   799  0000                     ?_main:	
   800                           ; 0 bytes @ 0x0
   801                           
   802  0000                     ??_main:	
   803                           ; 0 bytes @ 0x0
   804                           
   805                           
   806                           	psect	maintext
   807  07B5                     __pmaintext:	
   808                           ; 0 bytes @ 0x0
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 55 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 17F/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   828 ;;      Params:         0       0       0       0
   829 ;;      Locals:         0       0       0       0
   830 ;;      Temps:          0       0       0       0
   831 ;;      Totals:         0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels required when called:    2
   834 ;; This function calls:
   835 ;;		_SYSTEM_Initializer
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _main
   843  07B5                     _main:	
   844                           
   845                           ;main.c: 58: SYSTEM_Initializer();
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   849  07B5  3187  27DC  3187   	fcall	_SYSTEM_Initializer
   850  07B8                     l130:	
   851                           ;main.c: 64: while (1)
   852                           
   853                           
   854                           ;main.c: 65: {
   855  07B8  2FB8               	goto	l130
   856  07B9                     __end_of_main:	
   857                           
   858                           	psect	text1
   859  07DC                     __ptext1:	
   860 ;; *************** function _SYSTEM_Initializer *****************
   861 ;; Defined at:
   862 ;;		line 67 in file "MCC_Generated_Files/mcc.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;		None               void
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   876 ;;      Params:         0       0       0       0
   877 ;;      Locals:         0       0       0       0
   878 ;;      Temps:          0       0       0       0
   879 ;;      Totals:         0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    1
   883 ;; This function calls:
   884 ;;		_ADC_InitializerDefault
   885 ;;		_EPWM1_InitializerDefault
   886 ;;		_OSCILLATOR_InitializerDefault
   887 ;;		_PIN_MANAGER_Initializer
   888 ;;		_TMR2_InitializerDefault
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _SYSTEM_Initializer
   896  07DC                     _SYSTEM_Initializer:	
   897                           
   898                           ;mcc.c: 69: OSCILLATOR_InitializerDefault();
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _SYSTEM_Initializer: [wreg+status,2+status,0+pclath+cstack]
   902  07DC  3187  27C1  3187   	fcall	_OSCILLATOR_InitializerDefault
   903                           
   904                           ;mcc.c: 70: PIN_MANAGER_Initializer();
   905  07DF  3187  27EB  3187   	fcall	_PIN_MANAGER_Initializer
   906                           
   907                           ;mcc.c: 71: TMR2_InitializerDefault();
   908  07E2  3187  27C9  3187   	fcall	_TMR2_InitializerDefault
   909                           
   910                           ;mcc.c: 72: EPWM1_InitializerDefault();
   911  07E5  3187  27D1  3187   	fcall	_EPWM1_InitializerDefault
   912                           
   913                           ;mcc.c: 73: ADC_InitializerDefault();
   914  07E8  3187  27B9         	fcall	_ADC_InitializerDefault
   915  07EA  0008               	return
   916  07EB                     __end_of_SYSTEM_Initializer:	
   917                           
   918                           	psect	text2
   919  07C9                     __ptext2:	
   920 ;; *************** function _TMR2_InitializerDefault *****************
   921 ;; Defined at:
   922 ;;		line 60 in file "MCC_Generated_Files/tmr2.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;		None               void
   929 ;; Registers used:
   930 ;;		wreg, status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   936 ;;      Params:         0       0       0       0
   937 ;;      Locals:         0       0       0       0
   938 ;;      Temps:          0       0       0       0
   939 ;;      Totals:         0       0       0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_SYSTEM_Initializer
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _TMR2_InitializerDefault
   951  07C9                     _TMR2_InitializerDefault:	
   952                           
   953                           ;tmr2.c: 66: T2CON = 0x7B;
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _TMR2_InitializerDefault: [wreg+status,2]
   957  07C9  307B               	movlw	123
   958  07CA  0020               	movlb	0	; select bank0
   959  07CB  009C               	movwf	28	;volatile
   960                           
   961                           ;tmr2.c: 68: PR2 = 0x65;
   962  07CC  3065               	movlw	101
   963  07CD  009B               	movwf	27	;volatile
   964                           
   965                           ;tmr2.c: 70: TMR2 = 0x00;
   966  07CE  019A               	clrf	26	;volatile
   967                           
   968                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
   969  07CF  1091               	bcf	17,1	;volatile
   970  07D0  0008               	return
   971  07D1                     __end_of_TMR2_InitializerDefault:	
   972                           
   973                           	psect	text3
   974  07EB                     __ptext3:	
   975 ;; *************** function _PIN_MANAGER_Initializer *****************
   976 ;; Defined at:
   977 ;;		line 61 in file "MCC_Generated_Files/pin_manager.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;		None               void
   984 ;; Registers used:
   985 ;;		wreg, status,2
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   991 ;;      Params:         0       0       0       0
   992 ;;      Locals:         0       0       0       0
   993 ;;      Temps:          0       0       0       0
   994 ;;      Totals:         0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_SYSTEM_Initializer
