

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 17:44:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
    69  0112                     	;# 
    70  0113                     	;# 
    71  0114                     	;# 
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011C                     	;# 
    78  018C                     	;# 
    79  018E                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0197                     	;# 
    89  0199                     	;# 
    90  0199                     	;# 
    91  0199                     	;# 
    92  019A                     	;# 
    93  019A                     	;# 
    94  019A                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019C                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019D                     	;# 
   104  019D                     	;# 
   105  019D                     	;# 
   106  019E                     	;# 
   107  019E                     	;# 
   108  019E                     	;# 
   109  019F                     	;# 
   110  019F                     	;# 
   111  019F                     	;# 
   112  019F                     	;# 
   113  019F                     	;# 
   114  020C                     	;# 
   115  020E                     	;# 
   116  0211                     	;# 
   117  0211                     	;# 
   118  0212                     	;# 
   119  0212                     	;# 
   120  0213                     	;# 
   121  0213                     	;# 
   122  0214                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0217                     	;# 
   132  028C                     	;# 
   133  028E                     	;# 
   134  0291                     	;# 
   135  0291                     	;# 
   136  0292                     	;# 
   137  0293                     	;# 
   138  0293                     	;# 
   139  0298                     	;# 
   140  0298                     	;# 
   141  0299                     	;# 
   142  029A                     	;# 
   143  029A                     	;# 
   144  029E                     	;# 
   145  030C                     	;# 
   146  030E                     	;# 
   147  038C                     	;# 
   148  038E                     	;# 
   149  0391                     	;# 
   150  0392                     	;# 
   151  0393                     	;# 
   152  0397                     	;# 
   153  0398                     	;# 
   154  0399                     	;# 
   155  0415                     	;# 
   156  0416                     	;# 
   157  0417                     	;# 
   158  041C                     	;# 
   159  041D                     	;# 
   160  041E                     	;# 
   161  0511                     	;# 
   162  0515                     	;# 
   163  0617                     	;# 
   164  0618                     	;# 
   165  0619                     	;# 
   166  0619                     	;# 
   167  061A                     	;# 
   168  061B                     	;# 
   169  061C                     	;# 
   170  061C                     	;# 
   171  0691                     	;# 
   172  0692                     	;# 
   173  0693                     	;# 
   174  0694                     	;# 
   175  0695                     	;# 
   176  0696                     	;# 
   177  0697                     	;# 
   178  0698                     	;# 
   179  0699                     	;# 
   180  069A                     	;# 
   181  069B                     	;# 
   182  069C                     	;# 
   183  069D                     	;# 
   184  069E                     	;# 
   185  069F                     	;# 
   186  0E0F                     	;# 
   187  0E10                     	;# 
   188  0E11                     	;# 
   189  0E12                     	;# 
   190  0E13                     	;# 
   191  0E14                     	;# 
   192  0E15                     	;# 
   193  0E17                     	;# 
   194  0E20                     	;# 
   195  0E21                     	;# 
   196  0E22                     	;# 
   197  0E24                     	;# 
   198  0E25                     	;# 
   199  0E28                     	;# 
   200  0E29                     	;# 
   201  0E2A                     	;# 
   202  0E2B                     	;# 
   203  0E90                     	;# 
   204  0E91                     	;# 
   205  0E92                     	;# 
   206  0E94                     	;# 
   207  0E95                     	;# 
   208  0EA0                     	;# 
   209  0EA1                     	;# 
   210  0EA2                     	;# 
   211  0EA3                     	;# 
   212  0EA4                     	;# 
   213  0EA5                     	;# 
   214  0F0F                     	;# 
   215  0F10                     	;# 
   216  0F11                     	;# 
   217  0F12                     	;# 
   218  0F13                     	;# 
   219  0F14                     	;# 
   220  0F15                     	;# 
   221  0F16                     	;# 
   222  0F17                     	;# 
   223  0F18                     	;# 
   224  0F19                     	;# 
   225  0F1A                     	;# 
   226  0F1B                     	;# 
   227  0F1C                     	;# 
   228  0F1D                     	;# 
   229  0F1E                     	;# 
   230  0F1F                     	;# 
   231  0F20                     	;# 
   232  0F21                     	;# 
   233  0F22                     	;# 
   234  0F23                     	;# 
   235  0F24                     	;# 
   236  0F25                     	;# 
   237  0F26                     	;# 
   238  0F27                     	;# 
   239  0F28                     	;# 
   240  0F29                     	;# 
   241  0F2A                     	;# 
   242  0F2B                     	;# 
   243  0F2C                     	;# 
   244  0F2D                     	;# 
   245  0FE4                     	;# 
   246  0FE5                     	;# 
   247  0FE6                     	;# 
   248  0FE7                     	;# 
   249  0FE8                     	;# 
   250  0FE9                     	;# 
   251  0FEA                     	;# 
   252  0FEB                     	;# 
   253  0FED                     	;# 
   254  0FEE                     	;# 
   255  0FEF                     	;# 
   256  0000                     	;# 
   257  0001                     	;# 
   258  0002                     	;# 
   259  0003                     	;# 
   260  0004                     	;# 
   261  0005                     	;# 
   262  0006                     	;# 
   263  0007                     	;# 
   264  0008                     	;# 
   265  0009                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000E                     	;# 
   270  0011                     	;# 
   271  0012                     	;# 
   272  0013                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001C                     	;# 
   282  008C                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  010C                     	;# 
   300  010E                     	;# 
   301  0111                     	;# 
   302  0112                     	;# 
   303  0113                     	;# 
   304  0114                     	;# 
   305  0115                     	;# 
   306  0116                     	;# 
   307  0117                     	;# 
   308  0118                     	;# 
   309  0119                     	;# 
   310  011C                     	;# 
   311  018C                     	;# 
   312  018E                     	;# 
   313  0191                     	;# 
   314  0191                     	;# 
   315  0192                     	;# 
   316  0193                     	;# 
   317  0193                     	;# 
   318  0194                     	;# 
   319  0195                     	;# 
   320  0196                     	;# 
   321  0197                     	;# 
   322  0199                     	;# 
   323  0199                     	;# 
   324  0199                     	;# 
   325  019A                     	;# 
   326  019A                     	;# 
   327  019A                     	;# 
   328  019B                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019C                     	;# 
   334  019C                     	;# 
   335  019C                     	;# 
   336  019D                     	;# 
   337  019D                     	;# 
   338  019D                     	;# 
   339  019E                     	;# 
   340  019E                     	;# 
   341  019E                     	;# 
   342  019F                     	;# 
   343  019F                     	;# 
   344  019F                     	;# 
   345  019F                     	;# 
   346  019F                     	;# 
   347  020C                     	;# 
   348  020E                     	;# 
   349  0211                     	;# 
   350  0211                     	;# 
   351  0212                     	;# 
   352  0212                     	;# 
   353  0213                     	;# 
   354  0213                     	;# 
   355  0214                     	;# 
   356  0214                     	;# 
   357  0215                     	;# 
   358  0215                     	;# 
   359  0215                     	;# 
   360  0215                     	;# 
   361  0216                     	;# 
   362  0216                     	;# 
   363  0217                     	;# 
   364  0217                     	;# 
   365  028C                     	;# 
   366  028E                     	;# 
   367  0291                     	;# 
   368  0291                     	;# 
   369  0292                     	;# 
   370  0293                     	;# 
   371  0293                     	;# 
   372  0298                     	;# 
   373  0298                     	;# 
   374  0299                     	;# 
   375  029A                     	;# 
   376  029A                     	;# 
   377  029E                     	;# 
   378  030C                     	;# 
   379  030E                     	;# 
   380  038C                     	;# 
   381  038E                     	;# 
   382  0391                     	;# 
   383  0392                     	;# 
   384  0393                     	;# 
   385  0397                     	;# 
   386  0398                     	;# 
   387  0399                     	;# 
   388  0415                     	;# 
   389  0416                     	;# 
   390  0417                     	;# 
   391  041C                     	;# 
   392  041D                     	;# 
   393  041E                     	;# 
   394  0511                     	;# 
   395  0515                     	;# 
   396  0617                     	;# 
   397  0618                     	;# 
   398  0619                     	;# 
   399  0619                     	;# 
   400  061A                     	;# 
   401  061B                     	;# 
   402  061C                     	;# 
   403  061C                     	;# 
   404  0691                     	;# 
   405  0692                     	;# 
   406  0693                     	;# 
   407  0694                     	;# 
   408  0695                     	;# 
   409  0696                     	;# 
   410  0697                     	;# 
   411  0698                     	;# 
   412  0699                     	;# 
   413  069A                     	;# 
   414  069B                     	;# 
   415  069C                     	;# 
   416  069D                     	;# 
   417  069E                     	;# 
   418  069F                     	;# 
   419  0E0F                     	;# 
   420  0E10                     	;# 
   421  0E11                     	;# 
   422  0E12                     	;# 
   423  0E13                     	;# 
   424  0E14                     	;# 
   425  0E15                     	;# 
   426  0E17                     	;# 
   427  0E20                     	;# 
   428  0E21                     	;# 
   429  0E22                     	;# 
   430  0E24                     	;# 
   431  0E25                     	;# 
   432  0E28                     	;# 
   433  0E29                     	;# 
   434  0E2A                     	;# 
   435  0E2B                     	;# 
   436  0E90                     	;# 
   437  0E91                     	;# 
   438  0E92                     	;# 
   439  0E94                     	;# 
   440  0E95                     	;# 
   441  0EA0                     	;# 
   442  0EA1                     	;# 
   443  0EA2                     	;# 
   444  0EA3                     	;# 
   445  0EA4                     	;# 
   446  0EA5                     	;# 
   447  0F0F                     	;# 
   448  0F10                     	;# 
   449  0F11                     	;# 
   450  0F12                     	;# 
   451  0F13                     	;# 
   452  0F14                     	;# 
   453  0F15                     	;# 
   454  0F16                     	;# 
   455  0F17                     	;# 
   456  0F18                     	;# 
   457  0F19                     	;# 
   458  0F1A                     	;# 
   459  0F1B                     	;# 
   460  0F1C                     	;# 
   461  0F1D                     	;# 
   462  0F1E                     	;# 
   463  0F1F                     	;# 
   464  0F20                     	;# 
   465  0F21                     	;# 
   466  0F22                     	;# 
   467  0F23                     	;# 
   468  0F24                     	;# 
   469  0F25                     	;# 
   470  0F26                     	;# 
   471  0F27                     	;# 
   472  0F28                     	;# 
   473  0F29                     	;# 
   474  0F2A                     	;# 
   475  0F2B                     	;# 
   476  0F2C                     	;# 
   477  0F2D                     	;# 
   478  0FE4                     	;# 
   479  0FE5                     	;# 
   480  0FE6                     	;# 
   481  0FE7                     	;# 
   482  0FE8                     	;# 
   483  0FE9                     	;# 
   484  0FEA                     	;# 
   485  0FEB                     	;# 
   486  0FED                     	;# 
   487  0FEE                     	;# 
   488  0FEF                     	;# 
   489  0000                     	;# 
   490  0001                     	;# 
   491  0002                     	;# 
   492  0003                     	;# 
   493  0004                     	;# 
   494  0005                     	;# 
   495  0006                     	;# 
   496  0007                     	;# 
   497  0008                     	;# 
   498  0009                     	;# 
   499  000A                     	;# 
   500  000B                     	;# 
   501  000C                     	;# 
   502  000E                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0013                     	;# 
   506  0015                     	;# 
   507  0016                     	;# 
   508  0016                     	;# 
   509  0017                     	;# 
   510  0018                     	;# 
   511  0019                     	;# 
   512  001A                     	;# 
   513  001B                     	;# 
   514  001C                     	;# 
   515  008C                     	;# 
   516  008E                     	;# 
   517  0091                     	;# 
   518  0092                     	;# 
   519  0093                     	;# 
   520  0095                     	;# 
   521  0096                     	;# 
   522  0097                     	;# 
   523  0098                     	;# 
   524  0099                     	;# 
   525  009A                     	;# 
   526  009B                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  009F                     	;# 
   532  010C                     	;# 
   533  010E                     	;# 
   534  0111                     	;# 
   535  0112                     	;# 
   536  0113                     	;# 
   537  0114                     	;# 
   538  0115                     	;# 
   539  0116                     	;# 
   540  0117                     	;# 
   541  0118                     	;# 
   542  0119                     	;# 
   543  011C                     	;# 
   544  018C                     	;# 
   545  018E                     	;# 
   546  0191                     	;# 
   547  0191                     	;# 
   548  0192                     	;# 
   549  0193                     	;# 
   550  0193                     	;# 
   551  0194                     	;# 
   552  0195                     	;# 
   553  0196                     	;# 
   554  0197                     	;# 
   555  0199                     	;# 
   556  0199                     	;# 
   557  0199                     	;# 
   558  019A                     	;# 
   559  019A                     	;# 
   560  019A                     	;# 
   561  019B                     	;# 
   562  019B                     	;# 
   563  019B                     	;# 
   564  019B                     	;# 
   565  019B                     	;# 
   566  019C                     	;# 
   567  019C                     	;# 
   568  019C                     	;# 
   569  019D                     	;# 
   570  019D                     	;# 
   571  019D                     	;# 
   572  019E                     	;# 
   573  019E                     	;# 
   574  019E                     	;# 
   575  019F                     	;# 
   576  019F                     	;# 
   577  019F                     	;# 
   578  019F                     	;# 
   579  019F                     	;# 
   580  020C                     	;# 
   581  020E                     	;# 
   582  0211                     	;# 
   583  0211                     	;# 
   584  0212                     	;# 
   585  0212                     	;# 
   586  0213                     	;# 
   587  0213                     	;# 
   588  0214                     	;# 
   589  0214                     	;# 
   590  0215                     	;# 
   591  0215                     	;# 
   592  0215                     	;# 
   593  0215                     	;# 
   594  0216                     	;# 
   595  0216                     	;# 
   596  0217                     	;# 
   597  0217                     	;# 
   598  028C                     	;# 
   599  028E                     	;# 
   600  0291                     	;# 
   601  0291                     	;# 
   602  0292                     	;# 
   603  0293                     	;# 
   604  0293                     	;# 
   605  0298                     	;# 
   606  0298                     	;# 
   607  0299                     	;# 
   608  029A                     	;# 
   609  029A                     	;# 
   610  029E                     	;# 
   611  030C                     	;# 
   612  030E                     	;# 
   613  038C                     	;# 
   614  038E                     	;# 
   615  0391                     	;# 
   616  0392                     	;# 
   617  0393                     	;# 
   618  0397                     	;# 
   619  0398                     	;# 
   620  0399                     	;# 
   621  0415                     	;# 
   622  0416                     	;# 
   623  0417                     	;# 
   624  041C                     	;# 
   625  041D                     	;# 
   626  041E                     	;# 
   627  0511                     	;# 
   628  0515                     	;# 
   629  0617                     	;# 
   630  0618                     	;# 
   631  0619                     	;# 
   632  0619                     	;# 
   633  061A                     	;# 
   634  061B                     	;# 
   635  061C                     	;# 
   636  061C                     	;# 
   637  0691                     	;# 
   638  0692                     	;# 
   639  0693                     	;# 
   640  0694                     	;# 
   641  0695                     	;# 
   642  0696                     	;# 
   643  0697                     	;# 
   644  0698                     	;# 
   645  0699                     	;# 
   646  069A                     	;# 
   647  069B                     	;# 
   648  069C                     	;# 
   649  069D                     	;# 
   650  069E                     	;# 
   651  069F                     	;# 
   652  0E0F                     	;# 
   653  0E10                     	;# 
   654  0E11                     	;# 
   655  0E12                     	;# 
   656  0E13                     	;# 
   657  0E14                     	;# 
   658  0E15                     	;# 
   659  0E17                     	;# 
   660  0E20                     	;# 
   661  0E21                     	;# 
   662  0E22                     	;# 
   663  0E24                     	;# 
   664  0E25                     	;# 
   665  0E28                     	;# 
   666  0E29                     	;# 
   667  0E2A                     	;# 
   668  0E2B                     	;# 
   669  0E90                     	;# 
   670  0E91                     	;# 
   671  0E92                     	;# 
   672  0E94                     	;# 
   673  0E95                     	;# 
   674  0EA0                     	;# 
   675  0EA1                     	;# 
   676  0EA2                     	;# 
   677  0EA3                     	;# 
   678  0EA4                     	;# 
   679  0EA5                     	;# 
   680  0F0F                     	;# 
   681  0F10                     	;# 
   682  0F11                     	;# 
   683  0F12                     	;# 
   684  0F13                     	;# 
   685  0F14                     	;# 
   686  0F15                     	;# 
   687  0F16                     	;# 
   688  0F17                     	;# 
   689  0F18                     	;# 
   690  0F19                     	;# 
   691  0F1A                     	;# 
   692  0F1B                     	;# 
   693  0F1C                     	;# 
   694  0F1D                     	;# 
   695  0F1E                     	;# 
   696  0F1F                     	;# 
   697  0F20                     	;# 
   698  0F21                     	;# 
   699  0F22                     	;# 
   700  0F23                     	;# 
   701  0F24                     	;# 
   702  0F25                     	;# 
   703  0F26                     	;# 
   704  0F27                     	;# 
   705  0F28                     	;# 
   706  0F29                     	;# 
   707  0F2A                     	;# 
   708  0F2B                     	;# 
   709  0F2C                     	;# 
   710  0F2D                     	;# 
   711  0FE4                     	;# 
   712  0FE5                     	;# 
   713  0FE6                     	;# 
   714  0FE7                     	;# 
   715  0FE8                     	;# 
   716  0FE9                     	;# 
   717  0FEA                     	;# 
   718  0FEB                     	;# 
   719  0FED                     	;# 
   720  0FEE                     	;# 
   721  0FEF                     	;# 
   722  0000                     	;# 
   723  0001                     	;# 
   724  0002                     	;# 
   725  0003                     	;# 
   726  0004                     	;# 
   727  0005                     	;# 
   728  0006                     	;# 
   729  0007                     	;# 
   730  0008                     	;# 
   731  0009                     	;# 
   732  000A                     	;# 
   733  000B                     	;# 
   734  000C                     	;# 
   735  000E                     	;# 
   736  0011                     	;# 
   737  0012                     	;# 
   738  0013                     	;# 
   739  0015                     	;# 
   740  0016                     	;# 
   741  0016                     	;# 
   742  0017                     	;# 
   743  0018                     	;# 
   744  0019                     	;# 
   745  001A                     	;# 
   746  001B                     	;# 
   747  001C                     	;# 
   748  008C                     	;# 
   749  008E                     	;# 
   750  0091                     	;# 
   751  0092                     	;# 
   752  0093                     	;# 
   753  0095                     	;# 
   754  0096                     	;# 
   755  0097                     	;# 
   756  0098                     	;# 
   757  0099                     	;# 
   758  009A                     	;# 
   759  009B                     	;# 
   760  009B                     	;# 
   761  009C                     	;# 
   762  009D                     	;# 
   763  009E                     	;# 
   764  009F                     	;# 
   765  010C                     	;# 
   766  010E                     	;# 
   767  0111                     	;# 
   768  0112                     	;# 
   769  0113                     	;# 
   770  0114                     	;# 
   771  0115                     	;# 
   772  0116                     	;# 
   773  0117                     	;# 
   774  0118                     	;# 
   775  0119                     	;# 
   776  011C                     	;# 
   777  018C                     	;# 
   778  018E                     	;# 
   779  0191                     	;# 
   780  0191                     	;# 
   781  0192                     	;# 
   782  0193                     	;# 
   783  0193                     	;# 
   784  0194                     	;# 
   785  0195                     	;# 
   786  0196                     	;# 
   787  0197                     	;# 
   788  0199                     	;# 
   789  0199                     	;# 
   790  0199                     	;# 
   791  019A                     	;# 
   792  019A                     	;# 
   793  019A                     	;# 
   794  019B                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019B                     	;# 
   799  019C                     	;# 
   800  019C                     	;# 
   801  019C                     	;# 
   802  019D                     	;# 
   803  019D                     	;# 
   804  019D                     	;# 
   805  019E                     	;# 
   806  019E                     	;# 
   807  019E                     	;# 
   808  019F                     	;# 
   809  019F                     	;# 
   810  019F                     	;# 
   811  019F                     	;# 
   812  019F                     	;# 
   813  020C                     	;# 
   814  020E                     	;# 
   815  0211                     	;# 
   816  0211                     	;# 
   817  0212                     	;# 
   818  0212                     	;# 
   819  0213                     	;# 
   820  0213                     	;# 
   821  0214                     	;# 
   822  0214                     	;# 
   823  0215                     	;# 
   824  0215                     	;# 
   825  0215                     	;# 
   826  0215                     	;# 
   827  0216                     	;# 
   828  0216                     	;# 
   829  0217                     	;# 
   830  0217                     	;# 
   831  028C                     	;# 
   832  028E                     	;# 
   833  0291                     	;# 
   834  0291                     	;# 
   835  0292                     	;# 
   836  0293                     	;# 
   837  0293                     	;# 
   838  0298                     	;# 
   839  0298                     	;# 
   840  0299                     	;# 
   841  029A                     	;# 
   842  029A                     	;# 
   843  029E                     	;# 
   844  030C                     	;# 
   845  030E                     	;# 
   846  038C                     	;# 
   847  038E                     	;# 
   848  0391                     	;# 
   849  0392                     	;# 
   850  0393                     	;# 
   851  0397                     	;# 
   852  0398                     	;# 
   853  0399                     	;# 
   854  0415                     	;# 
   855  0416                     	;# 
   856  0417                     	;# 
   857  041C                     	;# 
   858  041D                     	;# 
   859  041E                     	;# 
   860  0511                     	;# 
   861  0515                     	;# 
   862  0617                     	;# 
   863  0618                     	;# 
   864  0619                     	;# 
   865  0619                     	;# 
   866  061A                     	;# 
   867  061B                     	;# 
   868  061C                     	;# 
   869  061C                     	;# 
   870  0691                     	;# 
   871  0692                     	;# 
   872  0693                     	;# 
   873  0694                     	;# 
   874  0695                     	;# 
   875  0696                     	;# 
   876  0697                     	;# 
   877  0698                     	;# 
   878  0699                     	;# 
   879  069A                     	;# 
   880  069B                     	;# 
   881  069C                     	;# 
   882  069D                     	;# 
   883  069E                     	;# 
   884  069F                     	;# 
   885  0E0F                     	;# 
   886  0E10                     	;# 
   887  0E11                     	;# 
   888  0E12                     	;# 
   889  0E13                     	;# 
   890  0E14                     	;# 
   891  0E15                     	;# 
   892  0E17                     	;# 
   893  0E20                     	;# 
   894  0E21                     	;# 
   895  0E22                     	;# 
   896  0E24                     	;# 
   897  0E25                     	;# 
   898  0E28                     	;# 
   899  0E29                     	;# 
   900  0E2A                     	;# 
   901  0E2B                     	;# 
   902  0E90                     	;# 
   903  0E91                     	;# 
   904  0E92                     	;# 
   905  0E94                     	;# 
   906  0E95                     	;# 
   907  0EA0                     	;# 
   908  0EA1                     	;# 
   909  0EA2                     	;# 
   910  0EA3                     	;# 
   911  0EA4                     	;# 
   912  0EA5                     	;# 
   913  0F0F                     	;# 
   914  0F10                     	;# 
   915  0F11                     	;# 
   916  0F12                     	;# 
   917  0F13                     	;# 
   918  0F14                     	;# 
   919  0F15                     	;# 
   920  0F16                     	;# 
   921  0F17                     	;# 
   922  0F18                     	;# 
   923  0F19                     	;# 
   924  0F1A                     	;# 
   925  0F1B                     	;# 
   926  0F1C                     	;# 
   927  0F1D                     	;# 
   928  0F1E                     	;# 
   929  0F1F                     	;# 
   930  0F20                     	;# 
   931  0F21                     	;# 
   932  0F22                     	;# 
   933  0F23                     	;# 
   934  0F24                     	;# 
   935  0F25                     	;# 
   936  0F26                     	;# 
   937  0F27                     	;# 
   938  0F28                     	;# 
   939  0F29                     	;# 
   940  0F2A                     	;# 
   941  0F2B                     	;# 
   942  0F2C                     	;# 
   943  0F2D                     	;# 
   944  0FE4                     	;# 
   945  0FE5                     	;# 
   946  0FE6                     	;# 
   947  0FE7                     	;# 
   948  0FE8                     	;# 
   949  0FE9                     	;# 
   950  0FEA                     	;# 
   951  0FEB                     	;# 
   952  0FED                     	;# 
   953  0FEE                     	;# 
   954  0FEF                     	;# 
   955  0000                     	;# 
   956  0001                     	;# 
   957  0002                     	;# 
   958  0003                     	;# 
   959  0004                     	;# 
   960  0005                     	;# 
   961  0006                     	;# 
   962  0007                     	;# 
   963  0008                     	;# 
   964  0009                     	;# 
   965  000A                     	;# 
   966  000B                     	;# 
   967  000C                     	;# 
   968  000E                     	;# 
   969  0011                     	;# 
   970  0012                     	;# 
   971  0013                     	;# 
   972  0015                     	;# 
   973  0016                     	;# 
   974  0016                     	;# 
   975  0017                     	;# 
   976  0018                     	;# 
   977  0019                     	;# 
   978  001A                     	;# 
   979  001B                     	;# 
   980  001C                     	;# 
   981  008C                     	;# 
   982  008E                     	;# 
   983  0091                     	;# 
   984  0092                     	;# 
   985  0093                     	;# 
   986  0095                     	;# 
   987  0096                     	;# 
   988  0097                     	;# 
   989  0098                     	;# 
   990  0099                     	;# 
   991  009A                     	;# 
   992  009B                     	;# 
   993  009B                     	;# 
   994  009C                     	;# 
   995  009D                     	;# 
   996  009E                     	;# 
   997  009F                     	;# 
   998  010C                     	;# 
   999  010E                     	;# 
  1000  0111                     	;# 
  1001  0112                     	;# 
  1002  0113                     	;# 
  1003  0114                     	;# 
  1004  0115                     	;# 
  1005  0116                     	;# 
  1006  0117                     	;# 
  1007  0118                     	;# 
  1008  0119                     	;# 
  1009  011C                     	;# 
  1010  018C                     	;# 
  1011  018E                     	;# 
  1012  0191                     	;# 
  1013  0191                     	;# 
  1014  0192                     	;# 
  1015  0193                     	;# 
  1016  0193                     	;# 
  1017  0194                     	;# 
  1018  0195                     	;# 
  1019  0196                     	;# 
  1020  0197                     	;# 
  1021  0199                     	;# 
  1022  0199                     	;# 
  1023  0199                     	;# 
  1024  019A                     	;# 
  1025  019A                     	;# 
  1026  019A                     	;# 
  1027  019B                     	;# 
  1028  019B                     	;# 
  1029  019B                     	;# 
  1030  019B                     	;# 
  1031  019B                     	;# 
  1032  019C                     	;# 
  1033  019C                     	;# 
  1034  019C                     	;# 
  1035  019D                     	;# 
  1036  019D                     	;# 
  1037  019D                     	;# 
  1038  019E                     	;# 
  1039  019E                     	;# 
  1040  019E                     	;# 
  1041  019F                     	;# 
  1042  019F                     	;# 
  1043  019F                     	;# 
  1044  019F                     	;# 
  1045  019F                     	;# 
  1046  020C                     	;# 
  1047  020E                     	;# 
  1048  0211                     	;# 
  1049  0211                     	;# 
  1050  0212                     	;# 
  1051  0212                     	;# 
  1052  0213                     	;# 
  1053  0213                     	;# 
  1054  0214                     	;# 
  1055  0214                     	;# 
  1056  0215                     	;# 
  1057  0215                     	;# 
  1058  0215                     	;# 
  1059  0215                     	;# 
  1060  0216                     	;# 
  1061  0216                     	;# 
  1062  0217                     	;# 
  1063  0217                     	;# 
  1064  028C                     	;# 
  1065  028E                     	;# 
  1066  0291                     	;# 
  1067  0291                     	;# 
  1068  0292                     	;# 
  1069  0293                     	;# 
  1070  0293                     	;# 
  1071  0298                     	;# 
  1072  0298                     	;# 
  1073  0299                     	;# 
  1074  029A                     	;# 
  1075  029A                     	;# 
  1076  029E                     	;# 
  1077  030C                     	;# 
  1078  030E                     	;# 
  1079  038C                     	;# 
  1080  038E                     	;# 
  1081  0391                     	;# 
  1082  0392                     	;# 
  1083  0393                     	;# 
