

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 17 21:50:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
    77  0193                     	;# 
    78  0193                     	;# 
    79  0194                     	;# 
    80  0195                     	;# 
    81  0196                     	;# 
    82  0197                     	;# 
    83  0199                     	;# 
    84  0199                     	;# 
    85  0199                     	;# 
    86  019A                     	;# 
    87  019A                     	;# 
    88  019A                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019D                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019E                     	;# 
   102  019E                     	;# 
   103  019F                     	;# 
   104  019F                     	;# 
   105  019F                     	;# 
   106  019F                     	;# 
   107  019F                     	;# 
   108  020C                     	;# 
   109  020E                     	;# 
   110  0211                     	;# 
   111  0211                     	;# 
   112  0212                     	;# 
   113  0212                     	;# 
   114  0213                     	;# 
   115  0213                     	;# 
   116  0214                     	;# 
   117  0214                     	;# 
   118  0215                     	;# 
   119  0215                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0216                     	;# 
   123  0216                     	;# 
   124  0217                     	;# 
   125  0217                     	;# 
   126  028C                     	;# 
   127  028E                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0293                     	;# 
   133  0298                     	;# 
   134  0298                     	;# 
   135  0299                     	;# 
   136  029A                     	;# 
   137  029A                     	;# 
   138  029E                     	;# 
   139  030C                     	;# 
   140  030E                     	;# 
   141  038C                     	;# 
   142  038E                     	;# 
   143  0391                     	;# 
   144  0392                     	;# 
   145  0393                     	;# 
   146  0397                     	;# 
   147  0398                     	;# 
   148  0399                     	;# 
   149  0415                     	;# 
   150  0416                     	;# 
   151  0417                     	;# 
   152  041C                     	;# 
   153  041D                     	;# 
   154  041E                     	;# 
   155  0511                     	;# 
   156  0515                     	;# 
   157  0617                     	;# 
   158  0618                     	;# 
   159  0619                     	;# 
   160  0619                     	;# 
   161  061A                     	;# 
   162  061B                     	;# 
   163  061C                     	;# 
   164  061C                     	;# 
   165  0691                     	;# 
   166  0692                     	;# 
   167  0693                     	;# 
   168  0694                     	;# 
   169  0695                     	;# 
   170  0696                     	;# 
   171  0697                     	;# 
   172  0698                     	;# 
   173  0699                     	;# 
   174  069A                     	;# 
   175  069B                     	;# 
   176  069C                     	;# 
   177  069D                     	;# 
   178  069E                     	;# 
   179  069F                     	;# 
   180  0E0F                     	;# 
   181  0E10                     	;# 
   182  0E11                     	;# 
   183  0E12                     	;# 
   184  0E13                     	;# 
   185  0E14                     	;# 
   186  0E15                     	;# 
   187  0E17                     	;# 
   188  0E20                     	;# 
   189  0E21                     	;# 
   190  0E22                     	;# 
   191  0E24                     	;# 
   192  0E25                     	;# 
   193  0E28                     	;# 
   194  0E29                     	;# 
   195  0E2A                     	;# 
   196  0E2B                     	;# 
   197  0E90                     	;# 
   198  0E91                     	;# 
   199  0E92                     	;# 
   200  0E94                     	;# 
   201  0E95                     	;# 
   202  0EA0                     	;# 
   203  0EA1                     	;# 
   204  0EA2                     	;# 
   205  0EA3                     	;# 
   206  0EA4                     	;# 
   207  0EA5                     	;# 
   208  0F0F                     	;# 
   209  0F10                     	;# 
   210  0F11                     	;# 
   211  0F12                     	;# 
   212  0F13                     	;# 
   213  0F14                     	;# 
   214  0F15                     	;# 
   215  0F16                     	;# 
   216  0F17                     	;# 
   217  0F18                     	;# 
   218  0F19                     	;# 
   219  0F1A                     	;# 
   220  0F1B                     	;# 
   221  0F1C                     	;# 
   222  0F1D                     	;# 
   223  0F1E                     	;# 
   224  0F1F                     	;# 
   225  0F20                     	;# 
   226  0F21                     	;# 
   227  0F22                     	;# 
   228  0F23                     	;# 
   229  0F24                     	;# 
   230  0F25                     	;# 
   231  0F26                     	;# 
   232  0F27                     	;# 
   233  0F28                     	;# 
   234  0F29                     	;# 
   235  0F2A                     	;# 
   236  0F2B                     	;# 
   237  0F2C                     	;# 
   238  0F2D                     	;# 
   239  0FE4                     	;# 
   240  0FE5                     	;# 
   241  0FE6                     	;# 
   242  0FE7                     	;# 
   243  0FE8                     	;# 
   244  0FE9                     	;# 
   245  0FEA                     	;# 
   246  0FEB                     	;# 
   247  0FED                     	;# 
   248  0FEE                     	;# 
   249  0FEF                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0006                     	;# 
   257  0007                     	;# 
   258  0008                     	;# 
   259  0009                     	;# 
   260  000A                     	;# 
   261  000B                     	;# 
   262  000C                     	;# 
   263  000E                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  008C                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010E                     	;# 
   295  0111                     	;# 
   296  0112                     	;# 
   297  0113                     	;# 
   298  0114                     	;# 
   299  0115                     	;# 
   300  0116                     	;# 
   301  0117                     	;# 
   302  0118                     	;# 
   303  0119                     	;# 
   304  011C                     	;# 
   305  018C                     	;# 
   306  018E                     	;# 
   307  0191                     	;# 
   308  0191                     	;# 
   309  0192                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0194                     	;# 
   313  0195                     	;# 
   314  0196                     	;# 
   315  0197                     	;# 
   316  0199                     	;# 
   317  0199                     	;# 
   318  0199                     	;# 
   319  019A                     	;# 
   320  019A                     	;# 
   321  019A                     	;# 
   322  019B                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019B                     	;# 
   326  019B                     	;# 
   327  019C                     	;# 
   328  019C                     	;# 
   329  019C                     	;# 
   330  019D                     	;# 
   331  019D                     	;# 
   332  019D                     	;# 
   333  019E                     	;# 
   334  019E                     	;# 
   335  019E                     	;# 
   336  019F                     	;# 
   337  019F                     	;# 
   338  019F                     	;# 
   339  019F                     	;# 
   340  019F                     	;# 
   341  020C                     	;# 
   342  020E                     	;# 
   343  0211                     	;# 
   344  0211                     	;# 
   345  0212                     	;# 
   346  0212                     	;# 
   347  0213                     	;# 
   348  0213                     	;# 
   349  0214                     	;# 
   350  0214                     	;# 
   351  0215                     	;# 
   352  0215                     	;# 
   353  0215                     	;# 
   354  0215                     	;# 
   355  0216                     	;# 
   356  0216                     	;# 
   357  0217                     	;# 
   358  0217                     	;# 
   359  028C                     	;# 
   360  028E                     	;# 
   361  0291                     	;# 
   362  0291                     	;# 
   363  0292                     	;# 
   364  0293                     	;# 
   365  0293                     	;# 
   366  0298                     	;# 
   367  0298                     	;# 
   368  0299                     	;# 
   369  029A                     	;# 
   370  029A                     	;# 
   371  029E                     	;# 
   372  030C                     	;# 
   373  030E                     	;# 
   374  038C                     	;# 
   375  038E                     	;# 
   376  0391                     	;# 
   377  0392                     	;# 
   378  0393                     	;# 
   379  0397                     	;# 
   380  0398                     	;# 
   381  0399                     	;# 
   382  0415                     	;# 
   383  0416                     	;# 
   384  0417                     	;# 
   385  041C                     	;# 
   386  041D                     	;# 
   387  041E                     	;# 
   388  0511                     	;# 
   389  0515                     	;# 
   390  0617                     	;# 
   391  0618                     	;# 
   392  0619                     	;# 
   393  0619                     	;# 
   394  061A                     	;# 
   395  061B                     	;# 
   396  061C                     	;# 
   397  061C                     	;# 
   398  0691                     	;# 
   399  0692                     	;# 
   400  0693                     	;# 
   401  0694                     	;# 
   402  0695                     	;# 
   403  0696                     	;# 
   404  0697                     	;# 
   405  0698                     	;# 
   406  0699                     	;# 
   407  069A                     	;# 
   408  069B                     	;# 
   409  069C                     	;# 
   410  069D                     	;# 
   411  069E                     	;# 
   412  069F                     	;# 
   413  0E0F                     	;# 
   414  0E10                     	;# 
   415  0E11                     	;# 
   416  0E12                     	;# 
   417  0E13                     	;# 
   418  0E14                     	;# 
   419  0E15                     	;# 
   420  0E17                     	;# 
   421  0E20                     	;# 
   422  0E21                     	;# 
   423  0E22                     	;# 
   424  0E24                     	;# 
   425  0E25                     	;# 
   426  0E28                     	;# 
   427  0E29                     	;# 
   428  0E2A                     	;# 
   429  0E2B                     	;# 
   430  0E90                     	;# 
   431  0E91                     	;# 
   432  0E92                     	;# 
   433  0E94                     	;# 
   434  0E95                     	;# 
   435  0EA0                     	;# 
   436  0EA1                     	;# 
   437  0EA2                     	;# 
   438  0EA3                     	;# 
   439  0EA4                     	;# 
   440  0EA5                     	;# 
   441  0F0F                     	;# 
   442  0F10                     	;# 
   443  0F11                     	;# 
   444  0F12                     	;# 
   445  0F13                     	;# 
   446  0F14                     	;# 
   447  0F15                     	;# 
   448  0F16                     	;# 
   449  0F17                     	;# 
   450  0F18                     	;# 
   451  0F19                     	;# 
   452  0F1A                     	;# 
   453  0F1B                     	;# 
   454  0F1C                     	;# 
   455  0F1D                     	;# 
   456  0F1E                     	;# 
   457  0F1F                     	;# 
   458  0F20                     	;# 
   459  0F21                     	;# 
   460  0F22                     	;# 
   461  0F23                     	;# 
   462  0F24                     	;# 
   463  0F25                     	;# 
   464  0F26                     	;# 
   465  0F27                     	;# 
   466  0F28                     	;# 
   467  0F29                     	;# 
   468  0F2A                     	;# 
   469  0F2B                     	;# 
   470  0F2C                     	;# 
   471  0F2D                     	;# 
   472  0FE4                     	;# 
   473  0FE5                     	;# 
   474  0FE6                     	;# 
   475  0FE7                     	;# 
   476  0FE8                     	;# 
   477  0FE9                     	;# 
   478  0FEA                     	;# 
   479  0FEB                     	;# 
   480  0FED                     	;# 
   481  0FEE                     	;# 
   482  0FEF                     	;# 
   483  0000                     	;# 
   484  0001                     	;# 
   485  0002                     	;# 
   486  0003                     	;# 
   487  0004                     	;# 
   488  0005                     	;# 
   489  0006                     	;# 
   490  0007                     	;# 
   491  0008                     	;# 
   492  0009                     	;# 
   493  000A                     	;# 
   494  000B                     	;# 
   495  000C                     	;# 
   496  000E                     	;# 
   497  0011                     	;# 
   498  0012                     	;# 
   499  0013                     	;# 
   500  0015                     	;# 
   501  0016                     	;# 
   502  0016                     	;# 
   503  0017                     	;# 
   504  0018                     	;# 
   505  0019                     	;# 
   506  001A                     	;# 
   507  001B                     	;# 
   508  001C                     	;# 
   509  008C                     	;# 
   510  008E                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  010C                     	;# 
   527  010E                     	;# 
   528  0111                     	;# 
   529  0112                     	;# 
   530  0113                     	;# 
   531  0114                     	;# 
   532  0115                     	;# 
   533  0116                     	;# 
   534  0117                     	;# 
   535  0118                     	;# 
   536  0119                     	;# 
   537  011C                     	;# 
   538  018C                     	;# 
   539  018E                     	;# 
   540  0191                     	;# 
   541  0191                     	;# 
   542  0192                     	;# 
   543  0193                     	;# 
   544  0193                     	;# 
   545  0194                     	;# 
   546  0195                     	;# 
   547  0196                     	;# 
   548  0197                     	;# 
   549  0199                     	;# 
   550  0199                     	;# 
   551  0199                     	;# 
   552  019A                     	;# 
   553  019A                     	;# 
   554  019A                     	;# 
   555  019B                     	;# 
   556  019B                     	;# 
   557  019B                     	;# 
   558  019B                     	;# 
   559  019B                     	;# 
   560  019C                     	;# 
   561  019C                     	;# 
   562  019C                     	;# 
   563  019D                     	;# 
   564  019D                     	;# 
   565  019D                     	;# 
   566  019E                     	;# 
   567  019E                     	;# 
   568  019E                     	;# 
   569  019F                     	;# 
   570  019F                     	;# 
   571  019F                     	;# 
   572  019F                     	;# 
   573  019F                     	;# 
   574  020C                     	;# 
   575  020E                     	;# 
   576  0211                     	;# 
   577  0211                     	;# 
   578  0212                     	;# 
   579  0212                     	;# 
   580  0213                     	;# 
   581  0213                     	;# 
   582  0214                     	;# 
   583  0214                     	;# 
   584  0215                     	;# 
   585  0215                     	;# 
   586  0215                     	;# 
   587  0215                     	;# 
   588  0216                     	;# 
   589  0216                     	;# 
   590  0217                     	;# 
   591  0217                     	;# 
   592  028C                     	;# 
   593  028E                     	;# 
   594  0291                     	;# 
   595  0291                     	;# 
   596  0292                     	;# 
   597  0293                     	;# 
   598  0293                     	;# 
   599  0298                     	;# 
   600  0298                     	;# 
   601  0299                     	;# 
   602  029A                     	;# 
   603  029A                     	;# 
   604  029E                     	;# 
   605  030C                     	;# 
   606  030E                     	;# 
   607  038C                     	;# 
   608  038E                     	;# 
   609  0391                     	;# 
   610  0392                     	;# 
   611  0393                     	;# 
   612  0397                     	;# 
   613  0398                     	;# 
   614  0399                     	;# 
   615  0415                     	;# 
   616  0416                     	;# 
   617  0417                     	;# 
   618  041C                     	;# 
   619  041D                     	;# 
   620  041E                     	;# 
   621  0511                     	;# 
   622  0515                     	;# 
   623  0617                     	;# 
   624  0618                     	;# 
   625  0619                     	;# 
   626  0619                     	;# 
   627  061A                     	;# 
   628  061B                     	;# 
   629  061C                     	;# 
   630  061C                     	;# 
   631  0691                     	;# 
   632  0692                     	;# 
   633  0693                     	;# 
   634  0694                     	;# 
   635  0695                     	;# 
   636  0696                     	;# 
   637  0697                     	;# 
   638  0698                     	;# 
   639  0699                     	;# 
   640  069A                     	;# 
   641  069B                     	;# 
   642  069C                     	;# 
   643  069D                     	;# 
   644  069E                     	;# 
   645  069F                     	;# 
   646  0E0F                     	;# 
   647  0E10                     	;# 
   648  0E11                     	;# 
   649  0E12                     	;# 
   650  0E13                     	;# 
   651  0E14                     	;# 
   652  0E15                     	;# 
   653  0E17                     	;# 
   654  0E20                     	;# 
   655  0E21                     	;# 
   656  0E22                     	;# 
   657  0E24                     	;# 
   658  0E25                     	;# 
   659  0E28                     	;# 
   660  0E29                     	;# 
   661  0E2A                     	;# 
   662  0E2B                     	;# 
   663  0E90                     	;# 
   664  0E91                     	;# 
   665  0E92                     	;# 
   666  0E94                     	;# 
   667  0E95                     	;# 
   668  0EA0                     	;# 
   669  0EA1                     	;# 
   670  0EA2                     	;# 
   671  0EA3                     	;# 
   672  0EA4                     	;# 
   673  0EA5                     	;# 
   674  0F0F                     	;# 
   675  0F10                     	;# 
   676  0F11                     	;# 
   677  0F12                     	;# 
   678  0F13                     	;# 
   679  0F14                     	;# 
   680  0F15                     	;# 
   681  0F16                     	;# 
   682  0F17                     	;# 
   683  0F18                     	;# 
   684  0F19                     	;# 
   685  0F1A                     	;# 
   686  0F1B                     	;# 
   687  0F1C                     	;# 
   688  0F1D                     	;# 
   689  0F1E                     	;# 
   690  0F1F                     	;# 
   691  0F20                     	;# 
   692  0F21                     	;# 
   693  0F22                     	;# 
   694  0F23                     	;# 
   695  0F24                     	;# 
   696  0F25                     	;# 
   697  0F26                     	;# 
   698  0F27                     	;# 
   699  0F28                     	;# 
   700  0F29                     	;# 
   701  0F2A                     	;# 
   702  0F2B                     	;# 
   703  0F2C                     	;# 
   704  0F2D                     	;# 
   705  0FE4                     	;# 
   706  0FE5                     	;# 
   707  0FE6                     	;# 
   708  0FE7                     	;# 
   709  0FE8                     	;# 
   710  0FE9                     	;# 
   711  0FEA                     	;# 
   712  0FEB                     	;# 
   713  0FED                     	;# 
   714  0FEE                     	;# 
   715  0FEF                     	;# 
   716  0000                     	;# 
   717  0001                     	;# 
   718  0002                     	;# 
   719  0003                     	;# 
   720  0004                     	;# 
   721  0005                     	;# 
   722  0006                     	;# 
   723  0007                     	;# 
   724  0008                     	;# 
   725  0009                     	;# 
   726  000A                     	;# 
   727  000B                     	;# 
   728  000C                     	;# 
   729  000E                     	;# 
   730  0011                     	;# 
   731  0012                     	;# 
   732  0013                     	;# 
   733  0015                     	;# 
   734  0016                     	;# 
   735  0016                     	;# 
   736  0017                     	;# 
   737  0018                     	;# 
   738  0019                     	;# 
   739  001A                     	;# 
   740  001B                     	;# 
   741  001C                     	;# 
   742  008C                     	;# 
   743  008E                     	;# 
   744  0091                     	;# 
   745  0092                     	;# 
   746  0093                     	;# 
   747  0095                     	;# 
   748  0096                     	;# 
   749  0097                     	;# 
   750  0098                     	;# 
   751  0099                     	;# 
   752  009A                     	;# 
   753  009B                     	;# 
   754  009B                     	;# 
   755  009C                     	;# 
   756  009D                     	;# 
   757  009E                     	;# 
   758  009F                     	;# 
   759  010C                     	;# 
   760  010E                     	;# 
   761  0111                     	;# 
   762  0112                     	;# 
   763  0113                     	;# 
   764  0114                     	;# 
   765  0115                     	;# 
   766  0116                     	;# 
   767  0117                     	;# 
   768  0118                     	;# 
   769  0119                     	;# 
   770  011C                     	;# 
   771  018C                     	;# 
   772  018E                     	;# 
   773  0191                     	;# 
   774  0191                     	;# 
   775  0192                     	;# 
   776  0193                     	;# 
   777  0193                     	;# 
   778  0194                     	;# 
   779  0195                     	;# 
   780  0196                     	;# 
   781  0197                     	;# 
   782  0199                     	;# 
   783  0199                     	;# 
   784  0199                     	;# 
   785  019A                     	;# 
   786  019A                     	;# 
   787  019A                     	;# 
   788  019B                     	;# 
   789  019B                     	;# 
   790  019B                     	;# 
   791  019B                     	;# 
   792  019B                     	;# 
   793  019C                     	;# 
   794  019C                     	;# 
   795  019C                     	;# 
   796  019D                     	;# 
   797  019D                     	;# 
   798  019D                     	;# 
   799  019E                     	;# 
   800  019E                     	;# 
   801  019E                     	;# 
   802  019F                     	;# 
   803  019F                     	;# 
   804  019F                     	;# 
   805  019F                     	;# 
   806  019F                     	;# 
   807  020C                     	;# 
   808  020E                     	;# 
   809  0211                     	;# 
   810  0211                     	;# 
   811  0212                     	;# 
   812  0212                     	;# 
   813  0213                     	;# 
   814  0213                     	;# 
   815  0214                     	;# 
   816  0214                     	;# 
   817  0215                     	;# 
   818  0215                     	;# 
   819  0215                     	;# 
   820  0215                     	;# 
   821  0216                     	;# 
   822  0216                     	;# 
   823  0217                     	;# 
   824  0217                     	;# 
   825  028C                     	;# 
   826  028E                     	;# 
   827  0291                     	;# 
   828  0291                     	;# 
   829  0292                     	;# 
   830  0293                     	;# 
   831  0293                     	;# 
   832  0298                     	;# 
   833  0298                     	;# 
   834  0299                     	;# 
   835  029A                     	;# 
   836  029A                     	;# 
   837  029E                     	;# 
   838  030C                     	;# 
   839  030E                     	;# 
   840  038C                     	;# 
   841  038E                     	;# 
   842  0391                     	;# 
   843  0392                     	;# 
   844  0393                     	;# 
   845  0397                     	;# 
   846  0398                     	;# 
   847  0399                     	;# 
   848  0415                     	;# 
   849  0416                     	;# 
   850  0417                     	;# 
   851  041C                     	;# 
   852  041D                     	;# 
   853  041E                     	;# 
   854  0511                     	;# 
   855  0515                     	;# 
   856  0617                     	;# 
   857  0618                     	;# 
   858  0619                     	;# 
   859  0619                     	;# 
   860  061A                     	;# 
   861  061B                     	;# 
   862  061C                     	;# 
   863  061C                     	;# 
   864  0691                     	;# 
   865  0692                     	;# 
   866  0693                     	;# 
   867  0694                     	;# 
   868  0695                     	;# 
   869  0696                     	;# 
   870  0697                     	;# 
   871  0698                     	;# 
   872  0699                     	;# 
   873  069A                     	;# 
   874  069B                     	;# 
   875  069C                     	;# 
   876  069D                     	;# 
   877  069E                     	;# 
   878  069F                     	;# 
   879  0E0F                     	;# 
   880  0E10                     	;# 
   881  0E11                     	;# 
   882  0E12                     	;# 
   883  0E13                     	;# 
   884  0E14                     	;# 
   885  0E15                     	;# 
   886  0E17                     	;# 
   887  0E20                     	;# 
   888  0E21                     	;# 
   889  0E22                     	;# 
   890  0E24                     	;# 
   891  0E25                     	;# 
   892  0E28                     	;# 
   893  0E29                     	;# 
   894  0E2A                     	;# 
   895  0E2B                     	;# 
   896  0E90                     	;# 
   897  0E91                     	;# 
   898  0E92                     	;# 
   899  0E94                     	;# 
   900  0E95                     	;# 
   901  0EA0                     	;# 
   902  0EA1                     	;# 
   903  0EA2                     	;# 
   904  0EA3                     	;# 
   905  0EA4                     	;# 
   906  0EA5                     	;# 
   907  0F0F                     	;# 
   908  0F10                     	;# 
   909  0F11                     	;# 
   910  0F12                     	;# 
   911  0F13                     	;# 
   912  0F14                     	;# 
   913  0F15                     	;# 
   914  0F16                     	;# 
   915  0F17                     	;# 
   916  0F18                     	;# 
   917  0F19                     	;# 
   918  0F1A                     	;# 
   919  0F1B                     	;# 
   920  0F1C                     	;# 
   921  0F1D                     	;# 
   922  0F1E                     	;# 
   923  0F1F                     	;# 
   924  0F20                     	;# 
   925  0F21                     	;# 
   926  0F22                     	;# 
   927  0F23                     	;# 
   928  0F24                     	;# 
   929  0F25                     	;# 
   930  0F26                     	;# 
   931  0F27                     	;# 
   932  0F28                     	;# 
   933  0F29                     	;# 
   934  0F2A                     	;# 
   935  0F2B                     	;# 
   936  0F2C                     	;# 
   937  0F2D                     	;# 
   938  0FE4                     	;# 
   939  0FE5                     	;# 
   940  0FE6                     	;# 
   941  0FE7                     	;# 
   942  0FE8                     	;# 
   943  0FE9                     	;# 
   944  0FEA                     	;# 
   945  0FEB                     	;# 
   946  0FED                     	;# 
   947  0FEE                     	;# 
   948  0FEF                     	;# 
   949  0011                     _PIR1bits	set	17
   950  005F                     _GIE	set	95
   951  0095                     _OPTION_REGbits	set	149
   952  0099                     _OSCCON	set	153
   953  009A                     _OSCSTAT	set	154
   954  0098                     _OSCTUNE	set	152
   955  008C                     _TRISA	set	140
   956  008E                     _TRISC	set	142
   957  010C                     _LATA	set	268
   958  010E                     _LATC	set	270
   959  0871                     _LATC1	set	2161
   960  018C                     _ANSELA	set	396
   961  018E                     _ANSELC	set	398
   962  019F                     _BAUD1CON	set	415
   963  0199                     _RC1REG	set	409
   964  019D                     _RC1STA	set	413
   965  019D                     _RC1STAbits	set	413
   966  0199                     _RCREG	set	409
   967  019C                     _SP1BRGH	set	412
   968  019B                     _SP1BRGL	set	411
   969  019A                     _TX1REG	set	410
   970  019E                     _TX1STA	set	414
   971  019A                     _TXREG	set	410
   972  020C                     _WPUA	set	524
   973  020E                     _WPUC	set	526
   974  0E0F                     _PPSLOCK	set	3599
   975  0E0F                     _PPSLOCKbits	set	3599
   976  0E24                     _RXPPSbits	set	3620
   977  0E90                     _RA0PPSbits	set	3728
   978                           
   979                           	psect	stringtext
   980  0800                     __pstringtext:	
   981  0800                     __stringdata:	
   982  0800                     STR_3:	
   983  0800  3454               	retlw	84	;'T'
   984  0801  3472               	retlw	114	;'r'
   985  0802  3479               	retlw	121	;'y'
   986  0803  3420               	retlw	32	;' '
   987  0804  3474               	retlw	116	;'t'
   988  0805  346F               	retlw	111	;'o'
   989  0806  3420               	retlw	32	;' '
   990  0807  3469               	retlw	105	;'i'
   991  0808  346E               	retlw	110	;'n'
   992  0809  3473               	retlw	115	;'s'
   993  080A  3465               	retlw	101	;'e'
   994  080B  3472               	retlw	114	;'r'
   995  080C  3474               	retlw	116	;'t'
   996  080D  3420               	retlw	32	;' '
   997  080E  3430               	retlw	48	;'0'
   998  080F  3420               	retlw	32	;' '
   999  0810  346F               	retlw	111	;'o'
  1000  0811  3472               	retlw	114	;'r'
  1001  0812  3420               	retlw	32	;' '
  1002  0813  3431               	retlw	49	;'1'
  1003  0814  340D               	retlw	13
  1004  0815  340A               	retlw	10
  1005  0816  3400               	retlw	0
  1006  0817                     STR_1:	
  1007  0817  344C               	retlw	76	;'L'
  1008  0818  3445               	retlw	69	;'E'
  1009  0819  3444               	retlw	68	;'D'
  1010  081A  3420               	retlw	32	;' '
  1011  081B  3469               	retlw	105	;'i'
  1012  081C  3473               	retlw	115	;'s'
  1013  081D  3420               	retlw	32	;' '
  1014  081E  344F               	retlw	79	;'O'
  1015  081F  3446               	retlw	70	;'F'
  1016  0820  3446               	retlw	70	;'F'
  1017  0821  340D               	retlw	13
  1018  0822  340A               	retlw	10
  1019  0823  3400               	retlw	0
  1020  0824                     STR_2:	
  1021  0824  344C               	retlw	76	;'L'
  1022  0825  3445               	retlw	69	;'E'
  1023  0826  3444               	retlw	68	;'D'
  1024  0827  3420               	retlw	32	;' '
  1025  0828  3469               	retlw	105	;'i'
  1026  0829  3473               	retlw	115	;'s'
  1027  082A  3420               	retlw	32	;' '
  1028  082B  344F               	retlw	79	;'O'
  1029  082C  344E               	retlw	78	;'N'
  1030  082D  340D               	retlw	13
  1031  082E  340A               	retlw	10
  1032  082F  3400               	retlw	0
  1033  0830                     __end_of__stringdata:	
  1034                           
  1035                           ; #config settings
  1036  0000                     
  1037                           	psect	cinit
  1038  07FC                     start_initialization:	
  1039  07FC                     __initialization:	
  1040  07FC                     end_of_initialization:	
  1041                           ;End of C runtime variable initialization code
  1042                           
  1043  07FC                     __end_of__initialization:	
